"HOMELESS PERSONS","Camping on public property, unauthorized, certain county prohibitions as condition for receiving certain funds","https://app.leg.wa.gov/billsummary?BillNumber=5954&Year=2021&Initiative=false","SB 5954","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Reducing the impacts and incidences of chronic and unsheltered homelessness.","Gildon, Braun, Dozier, Fortunato, Honeyford, King, Muzzall, Schoesler, Wagoner, Warnick, Wilson, J., Wilson, L.","No Requester"
"HOMELESS PERSONS","Camping on public property, unauthorized, misdemeanor, SHELTER act","https://app.leg.wa.gov/billsummary?BillNumber=5107&Year=2021&Initiative=false","SB 5107","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing homelessness.","Fortunato","No Requester"
"HOMELESS PERSONS","Camping on public property, unauthorized, prohibitions as condition for imposing certain local sales/use taxes","https://app.leg.wa.gov/billsummary?BillNumber=1541&Year=2021&Initiative=false","HB 1541","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Authorizing local option revenue for homelessness services, subject to specified conditions, including prohibiting supervised injection sites and requiring local restrictions on camping on public property.","Stokesbary, Dufault, Walsh, Jacobsen, Eslick, Robertson","No Requester"
"HOMELESS PERSONS","Census of homeless persons, state, to include persons homeless when admitted to hospitals or jails","https://app.leg.wa.gov/billsummary?BillNumber=5954&Year=2021&Initiative=false","SB 5954","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Reducing the impacts and incidences of chronic and unsheltered homelessness.","Gildon, Braun, Dozier, Fortunato, Honeyford, King, Muzzall, Schoesler, Wagoner, Warnick, Wilson, J., Wilson, L.","No Requester"
"HOMELESS PERSONS","College students, homeless and foster care students pilot program, expanding access to","https://app.leg.wa.gov/billsummary?BillNumber=1166&Year=2021&Initiative=false","Substitute - SHB 1166","62 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Expanding access to the homeless and foster care college students pilot program.","Leavitt, Caldier, Sutherland, Chopp, Lekanoff, Davis, Shewmake, Pollet, Ramos, Callan, Rule, Gregerson, Bateman, Harris-Talley, Johnson, J.","No Requester"
"HOMELESS PERSONS","College students, homeless and foster care students pilot program, further expanding access to","https://app.leg.wa.gov/billsummary?BillNumber=1601&Year=2021&Initiative=false","HB 1601","Approps","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Expanding the students experiencing homelessness and foster youth pilot program.","Leavitt, Caldier, Ryu, Corry, Taylor, Slatter, Eslick, Thai, Chopp, Johnson, J., Fitzgibbon, Robertson, Wicks, Bateman, Simmons, Duerr, Sells, Berg, Walen, Graham, Paul, Gregerson, Callan, Fey, Peterson, Ramos, Rule, Santos, Wylie, Sullivan, Bergquist, Tharinger, Pollet, Griffey, Dolan, Riccelli, Ormsby, Frame, Young, Hackney","No Requester"
"HOMELESS PERSONS","Definitions, ""homeless"" and experiencing homelessness,"" for various purposes","https://app.leg.wa.gov/billsummary?BillNumber=1221&Year=2021&Initiative=false","Substitute - SHB 1221","67 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Standardizing homelessness definitions.","Rule, Bateman, Shewmake, Lekanoff, Senn, Santos, Thai, Ortiz-Self, Ormsby, Callan, Ramel, Riccelli, Macri","No Requester"
"HOMELESS PERSONS","Employment, immediate, programs for persons experiencing homelessness, grant program for establishing, creating","https://app.leg.wa.gov/billsummary?BillNumber=2132&Year=2021&Initiative=false","HB 2132","Hous, Human Sv","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing for immediate employment programs for people experiencing homelessness.","Dufault, Rude, Boehnke","No Requester"
"HOMELESS PERSONS","Encampments, camping on public property, unauthorized, SHELTER act","https://app.leg.wa.gov/billsummary?BillNumber=5107&Year=2021&Initiative=false","SB 5107","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing homelessness.","Fortunato","No Requester"
"HOMELESS PERSONS","Encampments, office of intergovernmental coordination on public right-of-way homeless encampments, creating","https://app.leg.wa.gov/billsummary?BillNumber=5662&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5662","Rules 3","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning intergovernmental coordination to address transitioning persons encamped on state public rights-of-way to permanent housing solutions.","Kuderer, Trudeau, Hasegawa, Lovelett, Nguyen, Saldaña, Stanford, Wilson, C.","Office of the Governor"
