"EMERGENCY, STATE OF","Bipartisan approach to legislative authority necessary in continuing emergencies (BALANCE) act of 2022","https://app.leg.wa.gov/billsummary?BillNumber=5943&Year=2021&Initiative=false","SB 5943","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing balanced legislative oversight of gubernatorial powers during a declared emergency.","Wilson, L., Mullet, Braun, Dozier, Fortunato, Gildon, Holy, King, Padden, Rivers, Short, Wagoner, Warnick, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, content and duration","https://app.leg.wa.gov/billsummary?BillNumber=1158&Year=2021&Initiative=false","HB 1158","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Limiting unilateral actions by the executive branch in emergencies.","Eslick, Ybarra, Dent, Sutherland","No Requester"
"EMERGENCY, STATE OF","Emergency orders, content and duration, and role of legislature","https://app.leg.wa.gov/billsummary?BillNumber=1772&Year=2021&Initiative=false","HB 1772","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Increasing legislative involvement in gubernatorial proclamations relating to a state of emergency.","Corry, Chapman, Volz, Stokesbary, Robertson, Abbarno, MacEwen, Boehnke, Sutherland, Vick, Ybarra, Chambers, Dufault, Eslick, Barkis, Gilday, Jacobsen, Mosbrucker, Schmick, Maycumber, Griffey, Dent, Kraft, Graham, Caldier","No Requester"
"EMERGENCY, STATE OF","Emergency orders, duration","https://app.leg.wa.gov/billsummary?BillNumber=8402&Year=2021&Initiative=false","SCR 8402","Filed Sec/St","['1', '1', '1', '1']","['1', '1', '1', '1']","Extending certain gubernatorial orders issued in response to the COVID-19 state of emergency.","Liias, Dhingra, Nobles, Saldaña","No Requester"
"EMERGENCY, STATE OF","Emergency orders, duration, and role of legislature","https://app.leg.wa.gov/billsummary?BillNumber=4402&Year=2021&Initiative=false","HCR 4402","Rules R","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting certain matters from the cutoff dates established in Senate Concurrent Resolution No. 8401.","MacEwen, Boehnke, Dufault, Klippert, Robertson, Kraft","No Requester"
"EMERGENCY, STATE OF","Emergency orders, health-related measures in, right to decline","https://app.leg.wa.gov/billsummary?BillNumber=1317&Year=2021&Initiative=false","HB 1317","HC/Wellness","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning an individual's right to refuse health-related measures.","Young, Kraft, Chase, Sutherland","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, actions to determine validity of, declaratory and other relief","https://app.leg.wa.gov/billsummary?BillNumber=1563&Year=2021&Initiative=false","HB 1563","Civil R & Judi","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning declaratory and other relief in actions to determine the validity of certain gubernatorial orders.","Young, Barkis, Sutherland, Dent","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, consolidated emergency assistance program benefits availability","https://app.leg.wa.gov/billsummary?BillNumber=1151&Year=2021&Initiative=false","Substitute - SHB 1151","9 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Bolstering economic recovery.","Leavitt, Shewmake, Peterson, Bronoske, Entenman, Stonier, Bateman, Chopp, Frame, Hackney, Callan, Pollet, Gregerson, Senn, Johnson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, construction/certain operations permit exemption during, when","https://app.leg.wa.gov/billsummary?BillNumber=1436&Year=2021&Initiative=false","HB 1436","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Encouraging economic recovery by reducing regulatory burdens during declared public health crises.","Walsh, Sutherland, Graham, Young, Volz, Mosbrucker, Boehnke, Chase, Barkis, Eslick, Dent, Jacobsen, Kraft","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, duration of, and role of legislature","https://app.leg.wa.gov/billsummary?BillNumber=5943&Year=2021&Initiative=false","SB 5943","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing balanced legislative oversight of gubernatorial powers during a declared emergency.","Wilson, L., Mullet, Braun, Dozier, Fortunato, Gildon, Holy, King, Padden, Rivers, Short, Wagoner, Warnick, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, early achievers program temporary suspension in, extending","https://app.leg.wa.gov/billsummary?BillNumber=5277&Year=2021&Initiative=false","SB 5277","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending the early achievers program.","Short","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, eviction moratorium, limiting rent increases after expiration of","https://app.leg.wa.gov/billsummary?BillNumber=5139&Year=2021&Initiative=false","SB 5139","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Limiting rent increases after expiration of the governor's eviction moratorium.","Das, Lovelett, Darneille, Hunt, Liias, Nguyen, Wilson, C.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, eviction moratorium, suspending, and aiding tenants and landlords","https://app.leg.wa.gov/billsummary?BillNumber=1228&Year=2021&Initiative=false","HB 1228","Hous, Human Sv","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing residential landlord-tenant requirements in response to the COVID-19 public health emergency.","Barkis, Walen, Dent, Hoff, Jacobsen, Chambers, Ryu, Graham, Ybarra, Caldier, MacEwen, Walsh, Chapman, Boehnke, Dolan, Springer, Chandler, Eslick, Robertson, Gilday","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, eviction moratorium, tenant protections in relation to","https://app.leg.wa.gov/billsummary?BillNumber=5160&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5160","115 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Addressing landlord-tenant relations by providing certain tenant protections during and after public health emergencies, providing for legal representation in eviction cases, and authorizing landlord access to state rental assistance programs.","Kuderer, Liias, Conway, Das, Lovelett, Saldaña, Wilson, C.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, infringement on any constitutional rights by, prohibiting","https://app.leg.wa.gov/billsummary?BillNumber=5186&Year=2021&Initiative=false","SB 5186","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Ensuring that no gubernatorial emergency order may infringe on constitutional rights.","Fortunato","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, legislative extension of certain orders","https://app.leg.wa.gov/billsummary?BillNumber=8402&Year=2021&Initiative=false","SCR 8402","Filed Sec/St","['1', '1', '1', '1']","['1', '1', '1', '1']","Extending certain gubernatorial orders issued in response to the COVID-19 state of emergency.","Liias, Dhingra, Nobles, Saldaña","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, school in-person learning as required option unless prohibited, when","https://app.leg.wa.gov/billsummary?BillNumber=5464&Year=2021&Initiative=false","SB 5464","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Requiring the option of in-person learning unless prohibited by the governor, secretary of health, or a local health officer.","Wilson, L., Braun, Brown, Dozier, Muzzall, Padden, Wagoner, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, issued by governor, statutory changes in response to","https://app.leg.wa.gov/billsummary?BillNumber=5113&Year=2021&Initiative=false","SB 5113","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Making statutory changes to align with certain recent gubernatorial emergency orders to protect privacy, reduce regulatory burdens, and provide tax relief.","Fortunato","No Requester"
"EMERGENCY, STATE OF","Emergency orders, limitations due to education modality metrics","https://app.leg.wa.gov/billsummary?BillNumber=5037&Year=2021&Initiative=false","SB 5037","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing transparent school opening metrics tied to COVID-19 prevalence.","Braun, Mullet, Brown, Dozier, Holy, King, Schoesler, Wagoner, Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Emergency orders, school in-person learning as required option unless prohibited, when","https://app.leg.wa.gov/billsummary?BillNumber=5464&Year=2021&Initiative=false","SB 5464","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Requiring the option of in-person learning unless prohibited by the governor, secretary of health, or a local health officer.","Wilson, L., Braun, Brown, Dozier, Muzzall, Padden, Wagoner, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, civil penalties for activity/operations violations under, amnesty for and prohibition of","https://app.leg.wa.gov/billsummary?BillNumber=5469&Year=2021&Initiative=false","SB 5469","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Declaring an amnesty for all civil penalties imposed on Washington residents and businesses for the violation of any activity or condition regulated under the emergency proclamations issued in direct response to the novel coronavirus COVID-19.","Padden, Honeyford, Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, content/duration/judicial review, and role of legislature","https://app.leg.wa.gov/billsummary?BillNumber=1029&Year=2021&Initiative=false","HB 1029","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning orders and rules during a state of emergency.","Walsh, Klippert, Boehnke, Eslick, Young, Graham, Kraft, Barkis, Sutherland","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, duration of, and role of legislature","https://app.leg.wa.gov/billsummary?BillNumber=5943&Year=2021&Initiative=false","SB 5943","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing balanced legislative oversight of gubernatorial powers during a declared emergency.","Wilson, L., Mullet, Braun, Dozier, Fortunato, Gildon, Holy, King, Padden, Rivers, Short, Wagoner, Warnick, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, emergency situations covered by, public agency meetings in virtual settings","https://app.leg.wa.gov/billsummary?BillNumber=1180&Year=2021&Initiative=false","HB 1180","Local Govt","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning public testimony at public meetings, including virtual meetings.","Kraft, Sutherland","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, proclamation 21-14, to be deemed terminated and be rescinded by governor","https://app.leg.wa.gov/billsummary?BillNumber=5680&Year=2021&Initiative=false","SB 5680","Labor, Comm &","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Restoring the jobs and volunteer positions of individuals who were terminated from employment despite exercising their personal medical and religious rights.","McCune, Fortunato, Padden, Short, Wagoner, Wilson, J., Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, resolving that proclamation 20-05 be terminated and the COVID-19 state of emergency ended","https://app.leg.wa.gov/billsummary?BillNumber=8405&Year=2021&Initiative=false","SCR 8405","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","Resolving that the COVID-19 state of emergency should be ended.","Braun, Mullet, Brown, Dozier, Gildon, Holy, Honeyford, King, McCune, Muzzall, Padden, Schoesler, Sefzik, Short, Wagoner, Warnick, Wilson, J., Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Emergency proclamations, school in-person learning as required option unless prohibited, when","https://app.leg.wa.gov/billsummary?BillNumber=5464&Year=2021&Initiative=false","SB 5464","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Requiring the option of in-person learning unless prohibited by the governor, secretary of health, or a local health officer.","Wilson, L., Braun, Brown, Dozier, Muzzall, Padden, Wagoner, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Flooding, Dec. 2021/Jan. 2022, disaster response account expenditures to support recovery from","https://app.leg.wa.gov/billsummary?BillNumber=5937&Year=2021&Initiative=false","SB 5937","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing financial assistance to aid impacted communities in the recovery from floods occurring November 2021 through January 2022.","Sefzik, Muzzall, Schoesler","No Requester"
"EMERGENCY, STATE OF","Governor's authority during state of emergency, legislation relating to, 2021 session cutoff dates exemption for","https://app.leg.wa.gov/billsummary?BillNumber=4402&Year=2021&Initiative=false","HCR 4402","Rules R","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting certain matters from the cutoff dates established in Senate Concurrent Resolution No. 8401.","MacEwen, Boehnke, Dufault, Klippert, Robertson, Kraft","No Requester"
"EMERGENCY, STATE OF","Health orders, emergency, content and duration","https://app.leg.wa.gov/billsummary?BillNumber=1029&Year=2021&Initiative=false","HB 1029","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning orders and rules during a state of emergency.","Walsh, Klippert, Boehnke, Eslick, Young, Graham, Kraft, Barkis, Sutherland","No Requester"
