"EMERGENCY MANAGEMENT AND SERVICES","911 advisory committee, re-creating for 911 implementation and operation throughout state","https://app.leg.wa.gov/billsummary?BillNumber=5571&Year=2021&Initiative=false","SB 5571","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Modernizing the statewide 911 emergency communications system.","Stanford, Sheldon, Das, Hunt, Keiser, Lovick, Mullet, Saldaña, Wilson, C.","Military Department"
"EMERGENCY MANAGEMENT AND SERVICES","911 excise tax, deposits into 911 account for 911 emergency communications system network","https://app.leg.wa.gov/billsummary?BillNumber=5571&Year=2021&Initiative=false","SB 5571","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Modernizing the statewide 911 emergency communications system.","Stanford, Sheldon, Das, Hunt, Keiser, Lovick, Mullet, Saldaña, Wilson, C.","Military Department"
"EMERGENCY MANAGEMENT AND SERVICES","911 statewide emergency communications system, modernizing to next generation 911 system","https://app.leg.wa.gov/billsummary?BillNumber=5571&Year=2021&Initiative=false","SB 5571","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Modernizing the statewide 911 emergency communications system.","Stanford, Sheldon, Das, Hunt, Keiser, Lovick, Mullet, Saldaña, Wilson, C.","Military Department"
"EMERGENCY MANAGEMENT AND SERVICES","911, enhanced service, state coordination office, 988 crisis hotline system role of","https://app.leg.wa.gov/billsummary?BillNumber=5209&Year=2021&Initiative=false","SB 5209","Behavioral Hea","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Enhancing and expanding behavioral health and suicide prevention crisis response services.","Dhingra, Darneille, Das, Keiser, Kuderer, Lovelett, Randall, Conway, Frockt, Hasegawa, Liias, Nguyen, Pedersen, Wagoner, Wilson, C.","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","911, enhanced service, state coordination office, 988 crisis hotline/call center hubs/crisis system role of","https://app.leg.wa.gov/billsummary?BillNumber=1477&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1477","302 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Implementing the national 988 system to enhance and expand behavioral health crisis response and suicide prevention services.","Orwall, Davis, Ortiz-Self, Callan, Simmons, Johnson, J., Goodman, Ryu, Ormsby, Valdez, Frame, Berg, Bergquist, Harris-Talley, Chopp, Macri, Peterson, Pollet","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","911, enhanced service, state coordination office, certification board in, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5555&Year=2021&Initiative=false","Substitute - SSB 5555","286 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning public safety telecommunicators.","Van De Wege, Hunt, Mullet, Randall","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","911, public safety telecommunicators certification/training program, creating","https://app.leg.wa.gov/billsummary?BillNumber=5555&Year=2021&Initiative=false","Substitute - SSB 5555","286 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning public safety telecommunicators.","Van De Wege, Hunt, Mullet, Randall","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","911, public safety telecommunicators, certification/training program for, establishing certification board to create","https://app.leg.wa.gov/billsummary?BillNumber=5555&Year=2021&Initiative=false","Substitute - SSB 5555","286 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning public safety telecommunicators.","Van De Wege, Hunt, Mullet, Randall","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","911, state coordination office, certification board in, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5555&Year=2021&Initiative=false","Substitute - SSB 5555","286 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning public safety telecommunicators.","Van De Wege, Hunt, Mullet, Randall","No Requester"
"EMERGENCY MANAGEMENT AND SERVICES","988 crisis hotline, coordination with crisis call center hubs and behavioral health crisis response system","https://app.leg.wa.gov/billsummary?BillNumber=1477&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1477","302 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Implementing the national 988 system to enhance and expand behavioral health crisis response and suicide prevention services.","Orwall, Davis, Ortiz-Self, Callan, Simmons, Johnson, J., Goodman, Ryu, Ormsby, Valdez, Frame, Berg, Bergquist, Harris-Talley, Chopp, Macri, Peterson, Pollet","No Requester"
