"HEALTH AND SAFETY, PUBLIC","Alzheimer's disease/dementia, dementia action collaborative, establishing",https://app.leg.wa.gov/billsummary?BillNumber=1646&Year=2021&Initiative=false,Substitute - SHB 1646,120 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Continuing the work of the dementia action collaborative.,"Bateman, Harris, Leavitt, Walen, Dolan, Bronoske, Callan, Eslick, Goodman, Macri, Simmons, Tharinger, Kloba, Stonier, Davis, Riccelli, Ormsby",No Requester
"HEALTH AND SAFETY, PUBLIC","Blood donation, including via apheresis, by persons age 16 or 17",https://app.leg.wa.gov/billsummary?BillNumber=5179&Year=2021&Initiative=false,Substitute - SSB 5179,16 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning blood donation.,"Liias, Rivers, Das, Randall, Wilson, C.",No Requester
"HEALTH AND SAFETY, PUBLIC","Bone marrow donation, awareness of, public school instruction in",https://app.leg.wa.gov/billsummary?BillNumber=5594&Year=2021&Initiative=false,Substitute - SSB 5594,Rules 3,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning public school instruction in awareness of bone marrow donation.,"Short, Wellman, Hasegawa, Padden, Wagoner",No Requester
"HEALTH AND SAFETY, PUBLIC","Breast implant surgery, informing patient and receiving informed consent for, physician requirements",https://app.leg.wa.gov/billsummary?BillNumber=5441&Year=2021&Initiative=false,2nd Engrossed Substitute - 2ESSB 5441,Rules 3,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning informed consent for breast implant surgery.,"Wellman, Cleveland, Das, Lovelett",No Requester
"HEALTH AND SAFETY, PUBLIC","Breast milk, donor human milk for inpatient use, coverage for",https://app.leg.wa.gov/billsummary?BillNumber=5702&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SSB 5702,236 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring coverage for donor breast milk.,"Trudeau, Dhingra, Lovelett, Lovick, Nguyen, Nobles, Randall, Saldaña, Stanford, Van De Wege, Wilson, C.",No Requester
"HEALTH AND SAFETY, PUBLIC","Breast milk, donor, for inpatient use, coverage for",https://app.leg.wa.gov/billsummary?BillNumber=5702&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SSB 5702,236 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring coverage for donor breast milk.,"Trudeau, Dhingra, Lovelett, Lovick, Nguyen, Nobles, Randall, Saldaña, Stanford, Van De Wege, Wilson, C.",No Requester
"HEALTH AND SAFETY, PUBLIC","Breast pumps/repair/parts/supplies, sales and use tax exemptions",https://app.leg.wa.gov/billsummary?BillNumber=1535&Year=2021&Initiative=false,HB 1535,Finance,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Exempting family and household necessities from the sales and use tax.,"Stokesbary, Robertson, Dufault, Jacobsen, Sutherland, Walsh, Eslick, Harris-Talley",No Requester
"HEALTH AND SAFETY, PUBLIC","Cancer, biomarker testing prior authorization exemption for patients with, when",https://app.leg.wa.gov/billsummary?BillNumber=1689&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1689,123 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Exempting biomarker testing from prior authorization for patients with late stage cancer.,"Walen, Harris, Leavitt, Graham, Duerr, Davis, Slatter, Tharinger",No Requester
"HEALTH AND SAFETY, PUBLIC","Cancer, breast, high risk for, contralateral prophylactic mastectomies when, health plan coverage for",https://app.leg.wa.gov/billsummary?BillNumber=5906&Year=2021&Initiative=false,SB 5906,Health & Long,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning health plan coverage for contralateral prophylactic mastectomies.,"Cleveland, Rivers, Stanford, Wilson, L.",No Requester
"HEALTH AND SAFETY, PUBLIC","Cancer, breast, magnetic resonance imaging screening for, as adjunct to mammography, coverage for",https://app.leg.wa.gov/billsummary?BillNumber=5716&Year=2021&Initiative=false,SB 5716,Health & Long,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Requiring coverage for magnetic resonance imaging for women at high risk of developing breast cancer.,"Brown, Dhingra, Braun, Dozier, Hasegawa, Kuderer, Randall, Rolfes, Saldaña, Trudeau, Van De Wege, Wellman, Wilson, J., Wilson, L.",No Requester
