"PUBLIC ASSISTANCE","Aged, blind, or disabled assistance program, eligibility for victims of human trafficking","https://app.leg.wa.gov/billsummary?BillNumber=1748&Year=2021&Initiative=false","HB 1748","208 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning aged, blind, or disabled program eligibility for victims of human trafficking.","Entenman, Leavitt, Valdez, Callan, Gregerson, Peterson, Shewmake, Wylie, Sullivan, Simmons, Riccelli, Harris-Talley","Department of Social and Health Services"
"PUBLIC ASSISTANCE","Apple health and homes program, establishing, and office of apple health and homes, creating","https://app.leg.wa.gov/billsummary?BillNumber=1866&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1866","216 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Assisting persons receiving community support services through medical assistance programs to receive supportive housing.","Chopp, Riccelli, Macri, Bateman, Davis, Fey, Goodman, Leavitt, Ortiz-Self, Peterson, Ramel, Ryu, Santos, Orwall, Wylie, Cody, Simmons, Slatter, Valdez, Wicks, Pollet, Taylor, Stonier, Ormsby, Hackney, Harris-Talley, Frame","No Requester"
"PUBLIC ASSISTANCE","Apple health and homes program, establishing, and office of health and homes, creating","https://app.leg.wa.gov/billsummary?BillNumber=1866&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1866","216 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Assisting persons receiving community support services through medical assistance programs to receive supportive housing.","Chopp, Riccelli, Macri, Bateman, Davis, Fey, Goodman, Leavitt, Ortiz-Self, Peterson, Ramel, Ryu, Santos, Orwall, Wylie, Cody, Simmons, Slatter, Valdez, Wicks, Pollet, Taylor, Stonier, Ormsby, Hackney, Harris-Talley, Frame","No Requester"
"PUBLIC ASSISTANCE","Applicants, agency inquiry about military service to provide relevant information","https://app.leg.wa.gov/billsummary?BillNumber=1181&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1181","191 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Establishing programs and measures to prevent suicide among veterans and military members.","Orwall, Boehnke, Callan, Leavitt, Davis, Dolan, Valdez, Young, Riccelli, Lekanoff, Barkis, Peterson, Shewmake, Bronoske, Macri, Morgan","No Requester"
"PUBLIC ASSISTANCE","Applicants/recipients, adjudicative proceeding application deadline, failing to meet, good cause exception","https://app.leg.wa.gov/billsummary?BillNumber=5729&Year=2021&Initiative=false","Substitute - SSB 5729","163 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Creating a good cause exception to administrative hearing deadlines for applicants or recipients of certain public assistance benefits.","Nguyen, Das, Hasegawa, Kuderer, Nobles, Robinson, Saldaña, Stanford, Trudeau, Wilson, C.","No Requester"
"PUBLIC ASSISTANCE","Applications/intake, agency inquiry about military service to provide relevant information","https://app.leg.wa.gov/billsummary?BillNumber=1181&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1181","191 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Establishing programs and measures to prevent suicide among veterans and military members.","Orwall, Boehnke, Callan, Leavitt, Davis, Dolan, Valdez, Young, Riccelli, Lekanoff, Barkis, Peterson, Shewmake, Bronoske, Macri, Morgan","No Requester"
"PUBLIC ASSISTANCE","Assistance, public, DSHS programs, minimum service expectations and requirements for DSHS, establishing","https://app.leg.wa.gov/billsummary?BillNumber=2075&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 2075","ov vetoed","['1', '1', '1', '1']","['1', '1', '1', '1']","['0', '0']","Establishing service requirements for the department of social and health services.","Peterson, Fitzgibbon, Simmons, Morgan, Chopp, Walen, Macri, Sutherland","No Requester"
"PUBLIC ASSISTANCE","Assistance, public, DSHS programs, minimum service expectations/requirements for DSHS's CSD, establishing","https://app.leg.wa.gov/billsummary?BillNumber=2075&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 2075","ov vetoed","['1', '1', '1', '1']","['1', '1', '1', '1']","['0', '0']","Establishing service requirements for the department of social and health services.","Peterson, Fitzgibbon, Simmons, Morgan, Chopp, Walen, Macri, Sutherland","No Requester"
"PUBLIC ASSISTANCE","Basic food categorical income eligibility program, creating for income eligibility for other assistance programs","https://app.leg.wa.gov/billsummary?BillNumber=5433&Year=2021&Initiative=false","SB 5433","Human Svcs, Re","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Creating the basic food categorical income eligibility program.","Lovelett, Dhingra, Darneille, Das, Frockt, Keiser, Nguyen, Nobles, Randall, Wilson, C.","No Requester"
"PUBLIC ASSISTANCE","Child welfare services, caregiver liaison program and caregivers automated notification system, DCYF role","https://app.leg.wa.gov/billsummary?BillNumber=1945&Year=2021&Initiative=false","Substitute - SHB 1945","Rules C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Improving communication between the department of children, youth, and families and caregivers.","Dent, Sutherland, Wicks, Robertson","No Requester"
"PUBLIC ASSISTANCE","Child welfare services, certain DCYF workers, training concerning placement of children experiencing disruption","https://app.leg.wa.gov/billsummary?BillNumber=2038&Year=2021&Initiative=false","2nd Substitute - 2SHB 2038","Rules R","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Supporting children involved with child welfare services.","Caldier, Eslick","No Requester"
"PUBLIC ASSISTANCE","Child welfare services, dependency proceedings, legal representation for child in, when","https://app.leg.wa.gov/billsummary?BillNumber=1219&Year=2021&Initiative=false","2nd Substitute - 2SHB 1219","210 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning the appointment of counsel for youth in dependency court proceedings.","Frame, Johnson, J., Ramos, Bateman, Peterson, Fitzgibbon, Davis, Ryu, Fey, Senn, Lovick, Chase, Orwall, Taylor, Santos, Thai, Ortiz-Self, Ormsby, Simmons, Slatter, Berg, Chopp, Bergquist, Callan, Valdez, Macri, Goodman, Tharinger, Harris-Talley, Ybarra, Hackney","No Requester"
