WORKERS' COMPENSATION,"Benefits, presumptive, for health care employees during pandemic, when",https://app.leg.wa.gov/billsummary?BillNumber=5190&Year=2021&Initiative=false,Engrossed Substitute - ESSB 5190,251 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Providing health care workers with presumptive benefits during a public health emergency.,"Holy, Frockt, Conway, Hasegawa, Honeyford, Keiser, King, Lovelett, Randall, Salomon, Van De Wege, Warnick, Wilson, C., Wilson, J.",No Requester
WORKERS' COMPENSATION,"Benefits, the same in certain cases whether married or unmarried",https://app.leg.wa.gov/billsummary?BillNumber=5835&Year=2021&Initiative=false,Substitute - SSB 5835,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning workers' compensation.,"Saldaña, Keiser, Nguyen, Nobles, Stanford, Wilson, C.",No Requester
WORKERS' COMPENSATION,"Claims, attending providers treating injured workers for, expanding list of health care providers authorized to be",https://app.leg.wa.gov/billsummary?BillNumber=5784&Year=2021&Initiative=false,Substitute - SSB 5784,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Adding psychologists for mental health only claims to the list of those who can act as an attending provider.,"Lovelett, Conway, Dhingra, Hasegawa, Nobles, Saldaña, Stanford, Wilson, C.",Department of Labor & Industries
WORKERS' COMPENSATION,"Claims, for mental health conditions, psychologists as attending providers for",https://app.leg.wa.gov/billsummary?BillNumber=5784&Year=2021&Initiative=false,Substitute - SSB 5784,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Adding psychologists for mental health only claims to the list of those who can act as an attending provider.,"Lovelett, Conway, Dhingra, Hasegawa, Nobles, Saldaña, Stanford, Wilson, C.",Department of Labor & Industries
WORKERS' COMPENSATION,"Claims, reopening, compensation/benefits beyond 60 days before submitting application for, when",https://app.leg.wa.gov/billsummary?BillNumber=1902&Year=2021&Initiative=false,Substitute - SHB 1902,269 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Providing an exception to the process for reopening a workers' compensation claim when the claimant submits a reopening application in a timely manner.,"Schmick, Pollet",No Requester
WORKERS' COMPENSATION,"Contractor licensing laws, references in workers' compensation statutes, adding",https://app.leg.wa.gov/billsummary?BillNumber=5604&Year=2021&Initiative=false,SB 5604,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Adding references to contractor licensing laws in workers' compensation, public works, and prevailing wage statutes.","Keiser, Conway, Wilson, C.",Department of Labor & Industries
WORKERS' COMPENSATION,"Cost-of-living adjustments, suspending for fiscal year 2022",https://app.leg.wa.gov/billsummary?BillNumber=5137&Year=2021&Initiative=false,Substitute - SSB 5137,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending workers' compensation cost-of-living adjustments for fiscal year 2022, changing the basis of certain future adjustments to the consumer price index, and capping the rate of increase for future adjustments.","King, Dozier, Gildon, Honeyford, Muzzall, Short, Wagoner",No Requester
WORKERS' COMPENSATION,"Cost-of-living adjustments, suspending for fiscal year 2022 and modifying certain future adjustment provisions",https://app.leg.wa.gov/billsummary?BillNumber=5137&Year=2021&Initiative=false,Substitute - SSB 5137,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending workers' compensation cost-of-living adjustments for fiscal year 2022, changing the basis of certain future adjustments to the consumer price index, and capping the rate of increase for future adjustments.","King, Dozier, Gildon, Honeyford, Muzzall, Short, Wagoner",No Requester
WORKERS' COMPENSATION,"Debt, exempting all paid or payable compensation amounts from execution/attachment/garnishment",https://app.leg.wa.gov/billsummary?BillNumber=5947&Year=2021&Initiative=false,Substitute - SSB 5947,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning property exempt from execution.,"Stanford, Das, Dhingra, Keiser, Kuderer, Liias, Lovelett, Saldaña, Trudeau, Wellman, Wilson, C.",No Requester
WORKERS' COMPENSATION,"Disability, total and permanent or temporary, additional amount per month whether married or unmarried",https://app.leg.wa.gov/billsummary?BillNumber=5835&Year=2021&Initiative=false,Substitute - SSB 5835,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning workers' compensation.,"Saldaña, Keiser, Nguyen, Nobles, Stanford, Wilson, C.",No Requester
WORKERS' COMPENSATION,"Disability, total and permanent or temporary, percentage of wages to be the same whether married or unmarried",https://app.leg.wa.gov/billsummary?BillNumber=5835&Year=2021&Initiative=false,Substitute - SSB 5835,Rules X,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning workers' compensation.,"Saldaña, Keiser, Nguyen, Nobles, Stanford, Wilson, C.",No Requester
